department,job_role,position_id,vacancy_date,filled_date,days_to_fill,candidate_source,seniority_level,hiring_manager,reason_for_leaving
Other,Unspecified Role,POS063,2025-02-03,2025-04-06,62,Recruiting Agency,Mid-level,Johnson,Resignation
Other,Unspecified Role,POS064,2024-09-19,2025-01-07,110,External Job Board,Mid-level,Miller,Resignation
Other,Unspecified Role,POS065,2024-09-08,2024-12-23,106,Direct Application,Mid-level,Smith,Resignation
Other,Unspecified Role,POS066,2024-06-05,2024-08-21,77,Recruiting Agency,Mid-level,Williams,Resignation
Other,Unspecified Role,POS067,2024-08-22,2024-12-09,109,Internal Referral,Mid-level,Brown,Resignation
Other,Unspecified Role,POS068,2024-11-02,2025-01-18,77,Direct Application,Mid-level,Smith,Resignation
Other,Unspecified Role,POS069,2024-09-18,2024-12-28,101,Headhunter,Mid-level,Miller,Resignation
Other,Unspecified Role,POS070,2024-09-10,2024-11-23,74,Internal Referral,Mid-level,Wilson,Resignation
Other,Unspecified Role,POS071,2024-11-03,2025-01-02,60,Headhunter,Mid-level,Jones,Resignation
Other,Unspecified Role,POS072,2024-05-29,2024-08-15,78,Career Fair,Mid-level,Miller,Resignation
Other,Unspecified Role,POS073,2024-07-25,2024-10-19,86,LinkedIn,Mid-level,Miller,Resignation
Other,Unspecified Role,POS074,2024-06-30,2024-09-22,84,Direct Application,Mid-level,Smith,Resignation
Other,Unspecified Role,POS075,2024-11-10,2025-02-09,91,Recruiting Agency,Mid-level,Wilson,Resignation
Other,Unspecified Role,POS076,2024-10-27,2025-02-04,100,LinkedIn,Mid-level,Williams,Resignation
Other,Unspecified Role,POS077,2024-11-22,2025-02-20,90,LinkedIn,Mid-level,Jones,Resignation
Other,Unspecified Role,POS078,2024-07-11,2024-10-13,94,Direct Application,Mid-level,Miller,Resignation
Other,Unspecified Role,POS079,2024-07-08,2024-09-29,83,Direct Application,Mid-level,Brown,Resignation
Other,Unspecified Role,POS080,2024-09-27,2024-12-06,70,Internal Referral,Mid-level,Smith,Resignation
Other,Unspecified Role,POS081,2024-11-03,2025-01-23,81,LinkedIn,Mid-level,Miller,Resignation
Other,Unspecified Role,POS082,2024-07-13,2024-09-17,66,Direct Application,Mid-level,Miller,Resignation
Other,Unspecified Role,POS083,2024-05-07,2024-07-13,67,External Job Board,Mid-level,Brown,Resignation
Other,Unspecified Role,POS084,2024-08-15,2024-11-20,97,Headhunter,Mid-level,Smith,Resignation
Other,Unspecified Role,POS085,2024-05-17,2024-07-20,64,Headhunter,Mid-level,Miller,Resignation
Other,Unspecified Role,POS086,2024-06-05,2024-08-06,62,Company Website,Mid-level,Williams,Resignation
Other,Unspecified Role,POS087,2024-07-11,2024-10-06,87,Direct Application,Mid-level,Jones,Resignation
Other,Unspecified Role,POS088,2024-08-11,2024-11-16,97,Headhunter,Mid-level,Williams,Resignation
Other,Unspecified Role,POS089,2025-02-02,2025-05-03,90,Career Fair,Mid-level,Jones,Resignation
Other,Unspecified Role,POS090,2024-11-22,2025-03-18,116,External Job Board,Mid-level,Smith,Resignation
Other,Unspecified Role,POS091,2024-04-29,2024-08-10,103,Headhunter,Mid-level,Brown,Resignation
Other,Unspecified Role,POS092,2025-01-21,2025-03-30,68,Direct Application,Mid-level,Williams,Resignation
Other,Unspecified Role,POS093,2024-12-30,2025-03-13,73,Company Website,Mid-level,Jones,Resignation
Other,Unspecified Role,POS094,2024-04-20,2024-08-16,118,Internal Referral,Mid-level,Jones,Resignation
Other,Unspecified Role,POS095,2024-09-05,2024-11-04,60,LinkedIn,Mid-level,Wilson,Resignation
Other,Unspecified Role,POS096,2024-08-02,2024-11-09,99,Internal Referral,Mid-level,Smith,Resignation
Other,Unspecified Role,POS097,2024-04-26,2024-08-09,105,External Job Board,Mid-level,Davis,Resignation
Other,Unspecified Role,POS098,2024-09-20,2024-12-24,95,Headhunter,Mid-level,Wilson,Resignation
Other,Unspecified Role,POS099,2024-04-16,2024-07-09,84,Internal Referral,Mid-level,Smith,Resignation
Other,Unspecified Role,POS100,2025-01-19,2025-05-12,113,Recruiting Agency,Mid-level,Davis,Resignation
